ID,英雄名,碎片消耗,消耗契约石,1强所需灵魂石1,1强所需灵魂石数量1,1强所需灵魂石2,1强所需灵魂石数量2,1强所需灵魂石3,1强所需灵魂石数量3,1强先攻加成,1强防御加成,1强闪避加成,1强王者加成,契约等级,消耗魂骨,消耗魂骨2
19000145,猎魔人,500,,60000001,30,,,,,0,0,2,1,1,49|12,0
19000146,昆特牌大师,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000147,小绿帽,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000148,执行者XIII,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000149,雷姐,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000150,地狱怪客,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000151,墨镜娘,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000152,火焰女孩,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000153,猫头鹰探长,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000154,星际骑士,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000155,不死斗士,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000156,水手服美少女,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000157,小豆丁,1000,,60000001,60,,,,,0,0,0,5,1,50|2,0
19000158,黑衣剑客,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000159,暴君,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000160,法国队,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000161,德国队,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000162,西班牙队,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
19000163,齐格飞,1000,,60000001,60,,,,,0,0,0,3,1,50|2,0
19000164,三无少女,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000165,干爹,500,,60000001,30,,,,,2,0,0,1,1,49|12,0
19000166,CR7,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000167,齐祖,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
19000173,尼禄,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000174,天使和,500,,60000001,30,,,,,0,2,0,1,1,49|12,0
19000176,小巨人,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000179,机车少女,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000180,爱酱,1000,,60000001,60,,,,,0,1,1,2,1,50|2,0
19000181,猫王子,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
19000182,冰山部长,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
19000183,阿力,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
19000184,热血男儿,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
22000001,魔化吕布,1000,,60000001,60,,,,,2,0,1,2,1,50|2,0
22000002,贝尔菲高尔,1000,,60000001,60,,,,,0,2,1,2,1,50|2,0
22000003,哈迪斯,1000,,60000001,60,,,,,4,0,0,2,1,50|2,0
22000004,金身泰坦,1000,,60000001,60,,,,,10,0,1,3,1,50|2,0
22000011,大力士马克,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
23000001,小型元宵汤圆,0,,60000001,0,,,,,1,0,1,1,0,0,0
23000002,中型元宵汤圆,0,,60000001,0,,,,,2,0,0,1,0,0,0
23000003,大型元宵汤圆,0,,60000001,0,,,,,2,1,0,1,0,0,0
23000004,超级元宵汤圆,100,,60000001,3,,,,,0,0,2,0,0,48|24,0
23000005,元宵王,500,,60000001,30,,,,,0,2,0,2,0,49|12,0
24000013,猴年年兽,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
25000001,圣诞老人X,500,,60000001,30,,,,,1,1,0,1,1,49|12,0
25000002,圣诞驯鹿X,500,,60000001,30,,,,,0,1,1,1,1,49|12,0
25000003,圣诞杂耍者X,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
25000004,真.圣诞老人,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
25000005,小雪球,1000,,60000001,60,,,,,2,0,0,2,1,50|2,0
25000006,真.圣诞驯鹿,1000,,60000001,60,,,,,0,2,0,2,1,50|2,0
55000003,首席客服,500,,60000001,30,,,,,1,0,1,1,1,49|12,0
55000004,时尚侠,1000,,60000001,60,,,,,0,0,2,2,1,50|2,0
55000005,吓成E团,0,,60000001,0,,,,,0,0,0,4,0,0,0
